GMARC3V1
MODE FUNCTIONAL_CODE_ONLY
RULE GLYPHMATICS_STRUCTURAL_COMPRESSION_ONLY
NO_BASE64
NO_BYTE_WRAPPER
NO_HIDDEN_PAYLOAD
NOTEBOOKS 12
DICT 512
D GAA "# ====================================================================="
D GAB "# --- from arc-policy-runtime-submission.ipynb cell 3 ---"
D GAC "        except Exception as e:"
L "        if not last_r or not last_r.frame: return None"
L "        f0 = np.array(last_r.frame[-1])"
L "        bg_cache = _get_bg(f0)"
L "        actions = self._scan_actions(game, f0, bg_cache)"
L "        if not actions: return None"
T GLI
T GNF
T GBL
L "        import heapq"
L "        counter = 0"
L "        pq = [(hfn(f0), 0, counter, [], copy.deepcopy(game))]"
L "        t0 = time.time(); explored = 0"
T GDO
L "            _, g_score, _, hist, node_game = heapq.heappop(pq)"
T GLJ
T GSM
L "            for act_id, data in actions:"
L "                if (data is None and last_dir_act is not None"
T GEN
L "                g2 = copy.deepcopy(node_game)"
L "                try:"
T GAE
T GAN
L "                    r = g2.perform_action(ai, raw=True)"
L "                except: continue"
L "                explored += 1"
L "                if not r.frame: continue"
L "                f = np.array(r.frame[-1])"
L "                h = self._state_hash(g2, f, transient_fields)"
L "                if h in visited: continue"
L "                visited.add(h)"
T GLK
T GBH
T GBC
T GIZ
T GEO
L "                                    new_hist, g2))"
L "        return None"
L ""
L ""
L "def find_game_source_and_class(game_id, arc_env=None):"
L "    gid = game_id.split('-')[0].lower()"
L "    cls_name = gid[0].upper() + gid[1:] if gid else 'Unknown'"
L ""
L "    # Try to get path from arc_env object directly"
L "    if arc_env is not None:"
T GNG
L "            p = getattr(arc_env, attr, None)"
L "            if p and os.path.exists(str(p)):"
L "                return str(p), cls_name"
L "        # Some envs expose a module or file attribute"
T GDV
L "        if mod and os.path.exists(str(mod)):"
L "            return str(mod), cls_name"
L ""
L "    patterns = ["
L "        # Competition dataset path (poonszesen dataset)"
T GBD
T GDD
L "        # Any kaggle input with the game id"
L "        f\"/kaggle/input/**/{gid}.py\","
L "        # Working dir"
L "        f\"/kaggle/working/**/{gid}.py\","
L "        # Tmp"
L "        f\"/tmp/**/{gid}.py\","
L "    ]"
L "    for pattern in patterns:"
L "        matches = glob.glob(pattern, recursive=True)"
L "        if matches:"
T GQN
L "            return matches[0], cls_name"
L ""
L "    # Last resort: walk /kaggle/input looking for the file"
L "    for root, dirs, files in os.walk('/kaggle/input'):"
L "        for fname in files:"
L "            if fname == f\"{gid}.py\":"
L "                full = os.path.join(root, fname)"
T GJA
L "                return full, cls_name"
L "        # Don't recurse too deep"
L "        dirs[:] = [d for d in dirs if not d.startswith('.')]"
L ""
T GCE
L "    return None, cls_name"
L ""
L ""
T GAA
L "# GAME SOURCE ANALYSER"
T GOH
L "# has access to during competition) and infers:"
T GHS
T GOI
T GJB
L "#   - action_semantics: what each action method body suggests"
L "#"
L "# This is static analysis only — no game execution."
T GAA
L "class GameSourceAnalyser:"
L "    def __init__(self, source_path, game_id=None):"
L "        self.game_type = 'unknown'"
L "        self.has_target = False"
L "        self.win_fields = []"
L "        self.target_field = None"
L "        self.scroll_indicators = []"
L "        self.action_hints = {}"
L "        self._log = _GameLogger(game_id or 'gsa')"
L "        if source_path:"
L "            self._analyse(source_path)"
L "        else:"
T GBY
L ""
L "    def _analyse(self, path):"
L "        try:"
L "            with open(path) as f:"
L "                src = f.read()"
L "            tree = ast.parse(src)"
T GAC
T GQO
L "            return"
L ""
L "        # Walk the AST of the game class"
T GOA
L "            if not isinstance(node, ast.ClassDef):"
L "                continue"
L ""
T GJV
L "            for item in ast.walk(node):"
L "                if not isinstance(item, ast.FunctionDef):"
L "                    continue"
L "                fname = item.name"
L ""
L "                if fname == '__init__':"
T GIK
T GOJ
T GHT
T GJC
T GBJ
T GAO
L "                        for t in assign.targets:"
T GJD
T GHC
T GNH
T GGL
T GPK
T GBJ
T GAO
L "                        val = assign.value"
L "                        is_array = ("
L "                            isinstance(val, ast.Call) and"
T GPL
T GFO
T GRO
L "                        )"
T GJW
L "                        if is_array or is_list:"
L "                            for t in assign.targets:"
T GSN
L "                                    self.has_target = True"
L "                                    self.target_field = t.attr"
L "                                    break"
L ""
T GJX
L "                if any(k in fname.lower() for k in"
T GJE
L "                    for attr in ast.walk(item):"
L "                        if isinstance(attr, ast.Attribute):"
L "                            self.win_fields.append(attr.attr)"
L ""
T GJY
T GGM
L "                    hints = []"
T GEX
T GGN
T GHD
L "                        if kw in src_fn.lower():"
L "                            hints.append(kw)"
L "                    if hints:"
L "                        self.action_hints[fname] = hints"
L ""
T GJZ
L "        if self.scroll_indicators:"
L "            self.game_type = 'scroll_map'"
L "        elif self.has_target:"
L "            self.game_type = 'pattern_match'"
L "        elif 'move' in str(self.action_hints).lower():"
L "            self.game_type = 'entity_move'"
L "        else:"
L "            self.game_type = 'unknown'"
L ""
L "        self._log.info("
T GLL
L "            f\"target_field={self.target_field} \""
L "            f\"scroll={self.scroll_indicators} \""
L "            f\"win_fields={list(set(self.win_fields))[:8]} \""
L "            f\"action_hints={self.action_hints}\""
L "        )"
L ""
L ""
T GAA
L "# GOAL READER"
L "# Given a loaded game class, reads the win condition by:"
L "#   1. Extracting the full source of the win/check method"
T GQP
T GPM
L "#      fields changed — these are the \"state fields\""
T GNI
L "#      to identify which field must reach which value to win"
L "#"
L "# This replaces BFS with direct goal inference: once we know"
T GPN
L "# that in minimum steps."
T GAA
L "class GoalReader:"
L "    def __init__(self, game_cls, source_path, game_id=None):"
L "        self._cls = game_cls"
L "        self._src = None"
L "        self._log = _GameLogger(game_id or 'gr')"
T GJF
T GKA
T GGD
T GNJ
T GRP
T GNK
T GRQ
L "        try:"
L "            if source_path:"
L "                with open(source_path) as f:"
L "                    self._src = f.read()"
L "            self._extract_win_condition()"
L "            self._probe_state_fields()"
T GAC
L "            self._log.warning(f\"GoalReader init failed: {e}\")"
L ""
L "    def _extract_win_condition(self):"
T GIL
L "        if not self._src:"
L "            return"
L "        try:"
L "            tree = ast.parse(self._src)"
T GEK
L "            return"
L ""
T GJG
L ""
T GOA
L "            if not isinstance(node, ast.FunctionDef):"
L "                continue"
L "            fname = node.name.lower()"
T GEP
T GJH
L "                continue"
L "            if hasattr(ast, 'unparse'):"
L "                self.win_method_src = ast.unparse(node)"
L ""
T GSO
T GLU
L "                if not isinstance(n, ast.Call): continue"
L "                func = n.func"
L "                name = ''"
T GOK
T GSY
L "                if 'sprite' in name.lower() and n.args:"
L "                    for arg in n.args:"
L "                        try:"
L "                            sname = ast.literal_eval(arg)"
T GCK
T GSZ
T GAX
L "                            pass"
L ""
L "            # Extract comparisons"
T GLU
L "                if not isinstance(n, ast.Compare): continue"
L "                left = n.left"
T GCP
L "                    field = left.attr"
T GOL
L "                        try:"
L "                            val = ast.literal_eval(comparator)"
L "                            op_str = type(op).__name__"
T GGO
T GAX
L "                            pass"
L ""
L "            if self.win_comparisons or self.sprite_names:"
L "                self._log.info("
T GFC
L "                    f\"sprite_names = {self.sprite_names}\")"
L "                break"
L ""
L "    def _probe_state_fields(self):"
L "        if not self._cls:"
L "            return"
L "        try:"
L "            g0 = self._cls()"
T GJI
L "            snap0 = self._snapshot_deep(g0)"
L "            self._game_instance = g0"
L ""
L "            for act_id in [1, 2, 3, 4, 5]:"
L "                try:"
L "                    g = copy.deepcopy(g0)"
L "                    g.perform_action("
T GGP
L "                    snap1 = self._snapshot_deep(g)"
L "                    for k in snap0:"
L "                        if k not in snap1: continue"
L "                        v0, v1 = snap0[k], snap1[k]"
L "                        if v0 == v1: continue"
L "                        if k not in self.state_fields:"
L "                            self.state_fields.append(k)"
T GCL
L "                            d = v1 - v0"
T GAP
T GAR
T GPO
L "                        else:"
T GNL
T GAP
T GAR
T GOM
T GAZ
L "                    pass"
L ""
L "            if self.state_fields:"
T GFP
T GCY
L ""
L "            # Match win comparisons against state fields"
L "            for field, op, val in self.win_comparisons:"
L "                if field in self.state_fields:"
L "                    self.goal_field = field"
L "                    self.goal_value = val"
T GHE
L "                    break"
T GSP
T GGQ
L "                self._log.info("
T GCH
L ""
T GAC
L "            self._log.warning(f\"GoalReader probe failed: {e}\")"
L ""
L "    def _snapshot_deep(self, game):"
L "        \"\"\""
T GON
T GPP
T GRR
T GRS
L "        No attribute names are hardcoded."
L "        \"\"\""
L "        snap = {}"
L ""
L "        # Direct scalar fields on the game object"
T GCN
T GDK
L "            if isinstance(v, (int, float, bool)):"
L "                snap[k] = float(v)"
L ""
T GJJ
L "        gsbn = getattr(game, 'get_sprites_by_name', None)"
L "        sprite_names = getattr(self, 'sprite_names', [])"
L ""
L "        if callable(gsbn) and sprite_names:"
L "            for sname in sprite_names:"
L "                try:"
L "                    sprites = gsbn(sname)"
L "                    if not sprites: continue"
L "                    for i, sp in enumerate(sprites[:16]):"
T GNM
T GDE
L "                                else []:"
L "                            if attr.startswith('__'): continue"
T GPQ
T GJK
T GDW
L "                        for attr in dir(sp):"
L "                            if attr.startswith('_'): continue"
L "                            if attr in snap: continue"
L "                            try:"
L "                                val = getattr(sp, attr)"
T GBU
T GGR
T GCF
L "                                pass"
T GAZ
L "                    pass"
L ""
T GNN
L "        # (handles games that don't use get_sprites_by_name)"
T GCN
T GDK
L "            if not isinstance(v, (list, tuple)): continue"
L "            if len(v) == 0 or len(v) > 32: continue"
L "            for i, item in enumerate(v):"
L "                if not hasattr(item, '__dict__'): continue"
L "                for attr, val in vars(item).items():"
L "                    if attr.startswith('__'): continue"
L "                    if isinstance(val, (int, float, bool)):"
L "                        key = f\"{k}[{i}].{attr}\""
L "                        if key not in snap:"
L "                            snap[key] = float(val)"
L ""
L "        return snap"
L ""
L "    def best_action_for_level(self, game_instance, level_idx):"
L "        \"\"\""
T GMK
T GKB
L "        and estimate how many steps it will take."
L "        Returns (action_id, estimated_steps) or (None, None)."
L "        \"\"\""
T GAW
L "            return None, None"
L "        try:"
T GHU
L "            remaining = self.goal_value - current_val"
L "            if remaining == 0:"
L "                return None, 0  # already at goal"
L "            # Find action with delta in the right direction"
L "            best_aid, best_delta = None, 0.0"
T GAU
L "                d = deltas.get(self.goal_field, 0.0)"
L "                if remaining > 0 and d > best_delta:"
T GBG
L "                elif remaining < 0 and d < best_delta:"
T GBG
L "            if best_aid and best_delta != 0:"
L "                steps = int(abs(remaining / best_delta)) + 1"
L "                return best_aid, steps"
T GAC
T GOO
L "        return None, None"
L ""
L "    def optimal_plan(self, game_instance):"
L "        \"\"\""
L "        Build an action sequence to reach the win condition."
T GML
L "        \"\"\""
T GAW
L "            return []"
L "        try:"
L "            # Get current value of goal field"
T GPR
T GSQ
T GFQ
L "            else:"
T GHV
L ""
L "            if current_val is None:"
L "                return []"
L ""
L "            goal_val = self.goal_value"
L ""
T GKC
L "            if isinstance(goal_val, (list, tuple, set)):"
L "                if current_val in goal_val:"
L "                    return []"
L "            elif current_val == goal_val:"
L "                return []"
L ""
T GGS
T GIM
L "            best_aid = None"
L "            best_closeness = float('inf')"
L ""
T GAU
L "                d = deltas.get(self.goal_field, None)"
L "                if d is None: continue"
L ""
L "                if isinstance(d, float):"
L "                    # Numeric delta"
L "                    new_val = current_val + d"
